name_th,name_en,subtype_text,subtype,remark
สถาบันบัณฑิตพัฒนบริหารศาสตร์,National Institute of Development Administration,Public Universities,4,
สถาบันเทคโนโลยีปทุมวัน,Pathumwan Institute of Technology,Public Universities,4,
มหาวิทยาลัยราชภัฏกาญจนบุรี,Kanchanaburi Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏกำแพงเพชร,Kamphaengphet Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏจันทรเกษม,Chandrakasem Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏชัยภูมิ,Chaiyaphum Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏเชียงราย,Chiang Rai Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏเชียงใหม่,Chiang Mai Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏเทพสตรี,Thepsatri Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏธนบุรี,Dhonburi Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏนครปฐม,Nakhon Pathom Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏนครราชสีมา,Nakhon Ratchasima Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏนครศรีธรรมราช,Nakhon Si Thammarat Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏนครสวรรค์,Nakhon Sawan Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏบ้านสมเด็จเจ้าพระยา,Bansomdejchaopraya Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏบุรีรัมย์,Buriram Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏพระนคร,Phranakhon Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏพระนครศรีอยุธยา,Phranakhon Si Ayutthaya Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏพิบูลสงคราม,Pibulsongkram Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏเพชรบุรี,Phetchaburi Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏเพชรบูรณ์,Phetchabun Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏภูเก็ต,Phuket Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏมหาสารคาม,Rajabhat Maha Sarakham University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏยะลา,Yala Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏร้อยเอ็ด,Roi Et Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏราชนครินทร์,Rajabhat Rajanagarindra University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏรำไพพรรณี,Rambhai Barni Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏลำปาง,Lampang Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏเลย,Loei Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏวไลยอลงกรณ์ ในพระบรมราชูปถัมภ์,Valaya Alongkorn Rajabhat University under the Royal Patronage,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏศรีสะเกษ,Sisaket Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏสกลนคร,Sakon Nakhon Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏสงขลา,Songkhla Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏสวนสุนันทา,Suan Sunandha Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏสุราษฎร์ธานี,Suratthani Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏสุรินทร์,Surindra Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏหมู่บ้านจอมบึง,Muban Chombueng Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏอุดรธานี,Udon Thani Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏอุตรดิตถ์,Uttaradit Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยราชภัฏอุบลราชธานี,Ubon Ratchathani Rajabhat University,Rajabhat Universities,5,Top
มหาวิทยาลัยเทคโนโลยีราชมงคลกรุงเทพ,Rajamangala University of Technology Krungthep,Rajamangala Universities of Technology,6,Top
มหาวิทยาลัยเทคโนโลยีราชมงคลตะวันออก,Rajamangala University of Technology Tawan-ok,Rajamangala Universities of Technology,6,Top
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,Rajamangala University of Technology Thanyaburi,Rajamangala Universities of Technology,6,Top
มหาวิทยาลัยเทคโนโลยีราชมงคลพระนคร,Rajamangala University of Technology Phra Nakhon,Rajamangala Universities of Technology,6,Top
มหาวิทยาลัยเทคโนโลยีราชมงคลรัตนโกสินทร์,Rajamangala University of Technology Rattanakosin,Rajamangala Universities of Technology,6,Top
มหาวิทยาลัยเทคโนโลยีราชมงคลล้านนา,Rajamangala University of Technology Lanna,Rajamangala Universities of Technology,6,Top
มหาวิทยาลัยเทคโนโลยีราชมงคลศรีวิชัย,Rajamangala University of Technology Srivijaya,Rajamangala Universities of Technology,6,Top
มหาวิทยาลัยเทคโนโลยีราชมงคลสุวรรณภูมิ,Rajamangala University of Technology Suvarnabhumi,Rajamangala Universities of Technology,6,Top
มหาวิทยาลัยเทคโนโลยีราชมงคลอีสาน,Rajamangala University of Technology Isan,Rajamangala Universities of Technology,6,Top
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
